id,nameVi,nameEn,categoryName,categoryNameEn,kcal,protein,fat,carb,vitaminC,vitaminA,calcium,iron,potassium,sodium,zinc,magnesium,fiber,cholesterol,mufaPufa,transfat,betaCaroten,source_id
,Bánh bèo,Banh beo,,,451.2,19.0,17.2,55.1,,,,,,-1,,,,,,,,1
,Bánh căn,Banh can,,,,,,,,,,,,-1,,,,,,,,1
,Bánh chưng,Banh chung,,,181.4,4.3,4.2,31.6,,,,,,-1,,,,,,,,1
,Bánh giò,Banh gio,,,92.15,2.8,1.75,16.3,,,,,,-1,,,,,,,,1
,Bánh khọt,Banh khot,,,,,,,,,,,,-1,,,,,,,,1
,Bánh pía,Banh pia,,,,,,,,,,,,-1,,,,,,,,1
,Bánh tét,Banh tet,,,,,,,,,,,,-1,,,,,,,,1
,Bánh xèo,Banh xeo,,,,,,,,,,,,-1,,,,,,,,1
,Cá kho,Ca kho,,,,,,,,,,,,-1,,,,,,,,1
,Gỏi cuốn,Goi cuon,,,,,,,,,,,,-1,,,,,,,,1
,Nem chua,Nem chua,,,125.3,20.7,3.3,3.2,,,,,,-1,,,,,,,,1
,Xôi xéo,Xoi xeo,,,254.1,4.3,3.7,50.9,,,,,,-1,,,,,,,,1
,Phô mai tươi,cottage cheese,,,96.3,11.0,4.3,3.4,,,,,,-1,,,,,,,,2
,Dâu tây,strawberries,,,37.5,0.7,0.3,8.0,,,,,,-1,,,,,,,,2
,Salad rau trộn,garden salad,,,67.8,6.1,3.4,3.2,,,,,,-1,,,,,,,,2
,Thịt xông khói,bacon,,,531.6,37.0,42.0,1.4,,,,,,-1,,,,,,,,2
,Khoai tây,potato,,,76.9,2.0,0.1,17.0,,,,,,-1,,,,,,,,2
,Salad Caesar,caesar salad,,,48.9,3.2,2.1,4.3,,,,,,-1,,,,,,,,2
,Súp lơ,cauliflower,,,29.9,1.8,0.3,5.0,,,,,,-1,,,,,,,,2
,Trứng bác,scrambled eggs,,,145.4,10.0,11.0,1.6,,,,,,-1,,,,,,,,2
,Gạo lứt hoang dã,wild rice,,,123.6,5.0,0.4,25.0,,,,,,-1,,,,,,,,2
,Bít tết,steak,,,271.0,25.0,19.0,0.0,,,,,,-1,,,,,,,,2
,Pizza phô mai,cheese pizza,,,263.4,11.2,9.4,33.5,,,,,,-1,,,,,,,,2
,Ô liu,olives,,,124.7,0.8,10.7,6.3,,,,,,-1,,,,,,,,2
,Quả mọng,berries,,,61.5,0.7,0.3,14.0,,,,,,-1,,,,,,,,2
,Măng tây,asparagus,,,25.3,2.2,0.1,3.9,,,,,,-1,,,,,,,,2
,Khoai tây chiên băm,hash browns,,,336.4,2.6,22.0,32.0,,,,,,-1,,,,,,,,2
,Bắp cải Brussels,brussels sprouts,,,52.3,3.4,0.3,9.0,,,,,,-1,,,,,,,,2
,Salad mì ống,pasta salad,,,199.9,5.9,11.9,17.3,,,,,,-1,,,,,,,,2
,Gà tây,turkey,,,179.4,29.0,7.0,0.1,,,,,,-1,,,,,,,,2
,Bánh mì,bread,,,261.0,13.5,4.2,42.3,,,,,,-1,,,,,,,,2
,Vịt,duck,,,328.0,19.0,28.0,0.0,,,,,,-1,,,,,,,,2
,Bí đao,squash,,,19.9,0.9,0.3,3.4,,,,,,-1,,,,,,,,2
,Sốt bơ,guacamole,,,199.9,2.9,17.1,8.6,,,,,,-1,,,,,,,,2
,Gạo lứt,brown rice,,,110.5,2.6,0.9,23.0,,,,,,-1,,,,,,,,2
,Cá hồi Bắc Cực,artic char,,,152.9,20.0,8.1,0.0,,,,,,-1,,,,,,,,2
,Thịt bò,beef,,,239.0,26.0,15.0,0.0,,,,,,-1,,,,,,,,2
,Gạo trắng,white rice,,,125.5,2.7,0.3,28.0,,,,,,-1,,,,,,,,2
,Bông cải xanh,broccoli,,,41.2,2.4,0.4,7.0,,,,,,-1,,,,,,,,2
,Thịt gà,chicken,,,156.4,31.0,3.6,0.0,,,,,,-1,,,,,,,,2
,Rau trộn,mixed greens,,,33.6,2.2,0.4,5.3,,,,,,-1,,,,,,,,2
,Rau diếp,lettuce,,,19.0,1.4,0.2,2.9,,,,,,-1,,,,,,,,2
,Dưa chuột,cucumber,,,12.0,1.0,0.0,2.0,,,,,,-1,,,,,,,,2
,Cà chua,tomato,,,36.3,0.7,0.7,6.8,,,,,,-1,,,,,,,,2
,Ớt chuông,bell peppers,,,45.8,2.0,0.2,9.0,,,,,,-1,,,,,,,,2
,Cần tây,celery stick,,,18.2,0.7,0.2,3.4,,,,,,-1,,,,,,,,2
,Phô mai xanh,blue cheese,,,354.2,21.0,29.0,2.3,,,,,,-1,,,,,,,,2
,Rau bina,spinach raw,,,29.6,2.9,0.4,3.6,,,,,,-1,,,,,,,,2
,Dưa vàng,cantaloupe,,,37.0,0.8,0.2,8.0,,,,,,-1,,,,,,,,2
,Dứa,pineapple,,,54.9,0.5,0.1,13.0,,,,,,-1,,,,,,,,2
,Xúc xích,sausage,,,339.7,19.3,27.3,4.2,,,,,,-1,,,,,,,,2
,Quả mâm xôi,raspberries,,,59.1,1.2,0.7,12.0,,,,,,-1,,,,,,,,2
,Quả mâm xôi đen,blackberries,,,46.9,1.4,0.5,9.2,,,,,,-1,,,,,,,,2
,Bơ,avocado,,,179.0,2.0,15.0,9.0,,,,,,-1,,,,,,,,2
,Đậu xanh,green beans,,,36.1,1.8,0.1,7.0,,,,,,-1,,,,,,,,2
,Giá đỗ,bean sprouts,,,37.4,3.0,0.2,5.9,,,,,,-1,,,,,,,,2
,Cà rốt sống,carrot raw,,,45.4,0.9,0.2,10.0,,,,,,-1,,,,,,,,2
,Nấm,mushroom,,,28.3,3.1,0.3,3.3,,,,,,-1,,,,,,,,2
,Ngô,corn,,,111.1,3.4,1.5,21.0,,,,,,-1,,,,,,,,2
,Giăm bông,ham,,,144.0,21.0,6.0,1.5,,,,,,-1,,,,,,,,2
,Cá,fish,,,190.6,18.4,13.0,0.0,,,,,,-1,,,,,,,,2
,Đậu phụ,tofu,,,82.8,8.0,4.8,1.9,,,,,,-1,,,,,,,,2
,Tôm,shrimp,,,99.5,24.0,0.3,0.2,,,,,,-1,,,,,,,,2
,Phô mai,cheese,,,402.2,25.0,33.0,1.3,,,,,,-1,,,,,,,,2
,Hạt,nuts,,,650.0,20.0,54.0,21.0,,,,,,-1,,,,,,,,2
,Táo,apple,,,59.0,0.3,0.2,14.0,,,,,,-1,,,,,,,,2
,Chuối,banana,,,99.1,1.1,0.3,23.0,,,,,,-1,,,,,,,,2
,Kiwi,kiwi,,,68.9,1.1,0.5,15.0,,,,,,-1,,,,,,,,2
,Chanh,lemon,,,43.1,1.1,0.3,9.0,,,,,,-1,,,,,,,,2
,Cam,orange,,,52.5,0.9,0.1,12.0,,,,,,-1,,,,,,,,2
,Yến mạch,oatmeal,,,70.2,2.4,1.4,12.0,,,,,,-1,,,,,,,,2
